Pour les different champs, Creer une structure de class pour ces differentes classes :

Puis completer le formulaire d'ajout de personne physique :
 ngOnInit(): void {
        this.initializeForm();
        if (this.ficheData) {
            this.populateFormFromFiche();
        }
    }

    initializeForm(): void {
        this.personneForm = this.fb.group({
            // Identification
            codClientes: ['', [Validators.required, Validators.pattern(/^\d{9,11}$/)]],
            numId: ['', Validators.required],
            typePiece: ['', Validators.required],

            // Informations personnelles
            nomCliente: ['', Validators.required],
            nomClient: ['', Validators.required],
            prenomClient: ['', Validators.required],

            // Contacts
            telPrincipal: ['', [Validators.required, Validators.pattern(/^\d{9,10}$/)]],
            telOtro: [''],

            // Dates
            fecVencim: [null],
            fechNacimiento: [null, Validators.required],
            dateAttente: [null],

            // Lieu et nationalité
            lieuxNaiss: ['', Validators.required],
            nationalite: ['Guinéenne', Validators.required],
            pays: ['GN', Validators.required],

            // Bénéficiaire
            nomBeneficiario: [''],
            relacBeneficiario: [''],

            // Adresse
            detDireccion: [''],
            codProvincia: [''],
            district: [''],
            agence: [''],
            codeAgence: [''],

            // Professionnel
            codActividad: [''],
            codProfesion: [''],
            codSector: [''],
            typeEntre: [''],
            nbrAnnee2: [null],

            // Personnel et familial
            indSexo: ['', Validators.required],
            estCivil: [''],
            conjoint: [''],
            nbrEnfant: [0],

            // Logement
            typeHabit: [''],
            nbrAnnee: [null],

            // Administratif
            statutClt: ['A'],
            nature: ['PP'],
            provServDestino: ['']
        });
    }



 
    

Pour Obtenir private String codSector : COD_SECTOR
COD_SECTOR	DES_SECTOR	COD_EMPRESA
GN	101	204	305	DAR ES SALAM I
GN	101	204	306	DAR ES SALAM II
GN	101	204	307	HAMDALLAYE I
GN	101	204	308	HAMDALLAYE II
GN	101	204	309	HAMDALLAYE MOSQUEE
GN	101	204	310	KAPORO CENTRE
GN	101	204	311	KAPORO RAILS
GN	101	204	312	KIPE
GN	101	204	313	KOBAYA
GN	101	204	314	KOLOMA I
GN	101	204	315	KOLOMA II
GN	101	204	316	LAMBANYI
GN	101	204	317	NASROULLAYE
GN	101	204	318	NASROULAYE I
GN	101	204	319	NONGO
GN	101	204	320	NONGO TADY
GN	101	204	321	SIMBAYA GARE
GN	101	204	322	SOLOPRIMO
GN	101	204	323	SONFONIA CENTRE I
GN	101	204	324	SONFONIA CENTRE II
GN	101	204	325	SONFONIA GARE I
GN	101	204	326	BARKAYANKE
GN	101	204	327	SONFONIA GARE II
GN	101	204	328	SOUMABOSSIA
GN	101	204	329	TAOUYAH
GN	101	204	330	WANINDARA I
GN	101	204	331	WANINDARA II
GN	101	204	332	WANINDARA III
GN	101	204	333	WAREYA
GN	101	204	334	YATTAYA CENTRE
GN	101	204	335	YATTAYA FOSSEDE
GN	101	204	336	YEMBEYA SECTEUR
GN	101	204	337	BAMBETO CENTRE
GN	101	204	342	KIROTY
GN	101	205	301	C.U DE MATOTO
GN	101	205	302	MATOTO KHABITAYA
GN	101	205	303	MATOTO MARCHE
GN	101	205	304	BEHANZIN
GN	101	205	305	CAMP ALPHA YAYA DIALLO
GN	101	205	306	CITE DE L'AIR
GN	101	205	307	DABOMPA
GN	101	205	308	DABOMPA PLATEAU
GN	101	205	309	DABONDY ECOLE
GN	101	205	310	DABONDY I
GN	101	205	311	DABONDY II
GN	101	205	312	DABONDY III
GN	101	205	313	DABONDY
GN	101	205	314	DAR ES SALAM I
GN	101	205	315	ENTA MARCHE
GN	101	205	316	GBESSIA CENTRE
GN	101	205	317	GBESSIA CITE
GN	101	205	318	GBESSIA CITE I
GN	101	205	319	GBESSIA CITE II
GN	101	205	320	GBESSIA CITE III
GN	101	205	321	GBESSIA PORT I
GN	101	205	322	GBESSIA PORT II
GN	101	205	323	KISSOSSO
GN	101	205	324	KISSOSSO PLATEAU
GN	101	205	325	LANSANAYA
GN	101	205	326	SANGOYA MARCHE
GN	101	205	327	SANGOYA MOSQUEE
GN	101	205	328	SIMBAYA ECOLE
GN	101	205	329	SIMBAYA I
GN	101	205	330	SIMBAYA II
GN	101	205	331	TANENE MARCHE
GN	101	205	332	TANENE MOSQUEE
GN	101	205	333	TOMBOLIA
GN	101	205	334	TOMBOLIA PLATEAU
GN	101	205	335	YIMBAYA ECOLE
GN	101	205	336	YIMBAYA PERMANENCE
GN	101	205	337	YIMBAYA PORT
GN	101	205	338	YIMBAYA TANERIE
GN	101	205	339	ENTA NORD
GN	101	205	340	ENTA WASSAWASSA
GN	101	205	341	ENTA PASSA



GN	101	299	399	AUTRES LOCALITES
GN	102	201	301	C.U DE BEYLA
GN	102	201	302	BANANKORO
GN	102	201	303	DABADOU
GN	102	201	304	DIAKOLIDOU SOBAKONON
GN	102	201	305	DIAKOLIDOU TININKAN
GN	102	201	306	DRAME OUMAR
GN	102	201	307	FEREBORY CAMARA
GN	102	201	308	KEME BOUREMA
GN	102	201	309	KISSIBOU
GN	102	201	310	KOIMORIDOU
GN	102	201	311	MORY SANGAREDOU
GN	102	201	312	SAMORY TOURE
GN	102	201	399	AUTRES LOCALITES
GN	102	202	301	C.R DE BOOLA
GN	102	202	302	BOOLA I
GN	102	202	303	BOOLA II
GN	102	202	304	BRIKOIDOU
GN	102	202	305	DIABAMORIDOU
GN	102	202	306	FOUAMA
GN	102	202	307	KOIDOU
GN	102	202	308	OUENZOU
GN	102	202	309	SAOUSSOUDOU
GN	102	202	310	SIBAMOU
GN	102	202	311	YAPANGAYE
GN	102	202	399	AUTRES LOCALITES
GN	102	203	301	C.R DE SINKO
GN	102	203	302	BELEKORO
GN	102	203	303	BENGOA
GN	102	203	304	BIRAMADOU BADA
GN	102	203	305	BOKEMESSEN
GN	102	203	306	BRONKEDOU
GN	102	203	307	DIANI
GN	102	203	308	HERMAKONON
GN	102	203	309	KONDELA
GN	102	203	310	KOULOUNDOU
GN	102	203	311	LUMUMBA
GN	102	203	312	MBALIA
GN	102	203	313	MOAKI I
GN	102	203	314	NAFAYA
GN	102	203	315	NGOMANDOU
GN	102	203	316	MKRUMAH
GN	102	203	317	OUSSOUMORIDOU
GN	102	203	318	SABOUYA
GN	102	203	319	SIRIYA
GN	102	203	320	SORIDOU
GN	102	203	321	SUE
GN	102	203	322	TOUMANIDOU
GN	102	203	399	AUTRES LOCALITES
GN	102	204	301	C.R DE MOUSADOU
GN	102	204	302	DIAKORO
GN	102	204	303	FAMOILA
GN	102	204	304	FROMARO
GN	102	204	305	SIDIKIDOU
GN	102	204	306	SUELO
GN	102	204	307	WANINO
GN	102	204	399	AUTRES LOCALITES
GN	102	205	301	C.R DE DIARRAGUERELA
GN	102	205	302	DOUBADOU
GN	102	205	303	DOUGBELA
GN	102	205	304	FEREBORIDOU
GN	102	205	305	TOUBAKOUNO
GN	102	205	306	VAFEREDOU
GN	102	205	399	AUTRES LOCALITES
GN	102	206	301	C.R DE NIONSOMORIDOU
GN	102	206	302	KEKOURADOU
GN	102	206	303	KISSIBOULA
GN	102	206	304	MAFINDOU
GN	102	206	305	MORIBADOU I
GN	102	206	306	MORIBADOU II
GN	102	206	307	SONDOU
GN	102	206	308	YENTEDOU
GN	102	206	399	AUTRES LOCALITES
GN	102	207	301	C.R DE DIASSADOU
GN	102	207	302	BEMBEYA
GN	102	207	303	DIARADOU
GN	102	207	304	SORIBADOU
GN	102	207	305	TANGODOU
GN	102	207	306	WANZONA
GN	102	207	399	AUTRES LOCALITES
GN	102	208	301	C.R DE FOUALA
GN	102	208	302	ALLAMADOU
GN	102	208	303	FARABANA
GN	102	208	304	MALEDOU
GN	102	208	305	ZOGBODOU
GN	102	208	399	AUTRES LOCALITES
GN	102	209	301	C.R DE GBESSOBA
GN	102	209	302	BIRAMADOU
GN	102	209	303	BLANGBA
GN	102	209	304	DJEMENIN
GN	102	209	305	DJIFFA
GN	102	209	306	FAKOUROUSSO
GN	102	209	307	FONODOU
GN	102	209	308	MANGBA


GN	102	209	309	MOUGNEDOU
GN	102	209	310	SEYA
GN	102	209	311	TANANTOU
GN	102	209	312	TINKORO
GN	102	209	399	AUTRES LOCALITES
GN	102	210	301	C.R DE KOUMANDOU
GN	102	210	302	BELEKOKO
GN	102	210	303	DJEMOU
GN	102	210	304	FAMORODOU
GN	102	210	305	SAARAN
GN	102	210	306	TOGOBALA
GN	102	210	399	AUTRES LOCALITES
GN	102	211	301	C.R DE GBACKEDOU
GN	102	211	302	BROMADOU
GN	102	211	303	DIAKOFOMODOU
GN	102	211	304	FOUARO
GN	102	211	305	KAFOBARO
GN	102	211	306	KOUBEDOU
GN	102	211	307	MISSIBORO
GN	102	211	308	MORIDOU
GN	102	211	309	SANGBANDOU
GN	102	211	399	AUTRES LOCALITES
GN	102	212	301	C.R DE SAMANA
GN	102	212	302	DJIBADOU
GN	102	212	303	FAKOUROUDOU
GN	102	212	304	KOBALA
GN	102	212	305	SINEDOU
GN	102	212	306	SOGBORO
GN	102	212	307	SOKODOU
GN	102	212	308	TAMANKO
GN	102	212	399	AUTRES LOCALITES
GN	102	213	301	C.R DE KARALA
GN	102	213	302	DORELA
GN	102	213	303	GBONA
GN	102	213	304	KARALA I
GN	102	213	305	KARALA II
GN	102	213	306	KOBALA
GN	102	213	307	WORO
GN	102	213	399	AUTRES LOCALITES
GN	102	214	301	C.R DE SOKOURALA
GN	102	214	302	FROMARO
GN	102	214	303	TANANTOU
GN	102	214	304	WOROCIA
GN	102	214	399	AUTRES LOCALITES
GN	103	201	301	C.U. DE BOFFA
GN	103	201	302	ALMAMYA I
GN	103	201	303	ALMAMYA II
GN	103	201	304	BALANDOUGOU
GN	103	201	305	BOLONDE I
GN	103	201	306	BOLONDE II
GN	103	201	307	DAR-ES-SALAM
GN	103	201	308	DOBIRET
GN	103	201	309	DOMINGHIA
GN	103	201	310	FARENGHIA
GN	103	201	311	KHATIA
GN	103	201	312	KOSSINSSING
GN	103	201	313	LAKHATA
GN	103	201	314	LONKING
GN	103	201	315	KOUMBOUYA
GN	103	201	316	MARARA
GN	103	201	317	SAKAMA
GN	103	201	318	SEKHEBADE
GN	103	201	319	THIA
GN	103	201	320	TORODOYAH
GN	103	201	321	WALIA
GN	103	201	322	WEREYA
GN	103	201	323	YIMMAYA
GN	103	201	399	AUTRES LOCALITES
GN	103	202	301	C.R DE TOUGNIFILY
GN	103	202	302	BRIKA
GN	103	202	303	DIOGOYA
GN	103	202	304	FONFO
GN	103	202	305	FOULAYAH
GN	103	202	306	KALEKALE
GN	103	202	307	KANTELY
GN	103	202	308	KHANTATA
GN	103	202	309	KHISSILING
GN	103	202	310	KIFFINDA
GN	103	202	311	KINYAYA
GN	103	202	312	MAMYA
GN	103	202	313	MINTANI



GN	103	202	314	MONCHON
GN	103	202	315	NALOUKHOURE
GN	103	202	316	TAMBAYA
GN	103	202	317	TANENE
GN	103	202	318	TOMATA
GN	103	202	399	AUTRES LOCALITES
GN	103	203	301	C.R DE KOBA
GN	103	203	302	BANGOUYA
GN	103	203	303	BASSENGUE
GN	103	203	304	BOORO KITO
GN	103	203	305	DIXINN 1
GN	103	203	306	DIXINN 2
GN	103	203	307	DONYA
GN	103	203	308	KARAMOKHOYA
GN	103	203	309	KOBARARE
GN	103	203	310	KONIBALE
GN	103	203	311	KOTEYA-KITO
GN	103	203	312	M’BENDIA
GN	103	203	313	MAKINSSY
GN	103	203	314	SAYONYA
GN	103	203	315	SOUGUEBOUNYI
GN	103	203	316	TABORIAH 1
GN	103	203	317	TABORIAH 2
GN	103	203	318	TANENE
GN	103	203	319	TATEMA
GN	103	203	320	TINTIMA
GN	103	203	321	YANGOYA-KITO
GN	103	203	322	YARAYAH
GN	103	203	399	AUTRES LOCALITES
GN	103	204	301	C.R DE LISSO
GN	103	204	302	BONDY
GN	103	204	303	DETEKHOUNDOU-KHOUN
GN	103	204	304	GOBIDJE
GN	103	204	305	MISSIRA MORIYA
GN	103	204	306	N’DANTARY
GN	103	204	307	MARENTOUDE,
GN	103	204	308	SENGUELENKHOURE
GN	103	204	309	TAMALAN
GN	103	204	310	TOUBA
GN	103	204	311	WONDETTY
GN	103	204	399	AUTRES LOCALITES
GN	103	205	301	C.R DE TAMITA
GN	103	205	302	DONYA
GN	103	205	303	DOTORET
GN	103	205	304	FOUTOUBOUNYI
GN	103	205	305	GANGANTA
GN	103	205	306	GBASSAYA
GN	103	205	307	KELEYA
GN	103	205	308	KHAMBAYA
GN	103	205	309	KHORIRA
GN	103	205	310	MISSIRA
GN	103	205	311	MOURAYA
GN	103	205	312	SOUMBOUYADI
GN	103	205	313	YEMBERING
GN	103	205	314	YENGUISSA
GN	103	205	399	AUTRES LOCALITES
GN	103	206	301	C.R DE KOLIA-LAMBANYI
GN	103	206	302	BOOTA


GN	103	206	303	FAREMA
GN	103	206	304	FATAGBOLO
GN	103	206	305	GOBIDJÉ
GN	103	206	306	KHALO
GN	103	206	307	KOLIA-TAFORI
GN	103	206	308	KORERA
GN	103	206	309	KOUNFA
GN	103	206	310	LALAFANYÉ
GN	103	206	311	LONGO
GN	103	206	312	MADINA-HOUBOU
GN	103	206	313	MELLEKHOURE
GN	103	206	314	TAGBE
GN	103	206	315	YOYAH
GN	103	206	399	AUTRES LOCALITES
GN	103	207	301	C.R DE DOUPROU
GN	103	207	302	BANDEYINDE
GN	103	207	303	BOUREKHEBADE
GN	103	207	304	DOUPROU
GN	103	207	305	KOUKOUDE
GN	103	207	306	KOUMBAYAH
GN	103	207	307	KOUNDINDE
GN	103	207	308	POUKHOUN
GN	103	207	309	SIRANKA
GN	103	207	310	SOBANET
GN	103	207	399	AUTRES LOCALITES
GN	103	208	301	C.R DE MANKOUNTAN
GN	103	208	302	BIGORI
GN	103	208	303	BONGOLON
GN	103	208	304	DANSI
GN	103	208	305	KAKALA
GN	103	208	306	KALEXES
GN	103	208	307	KATONGORON
GN	103	208	308	KOLON
GN	103	208	309	MADIA
GN	103	208	310	SIBALI
GN	103	208	311	TOUMBETA
GN	103	208	312	YAMPONI
GN	103	208	399	AUTRES LOCALITES
GN	104	201	301	C.U DE BOKE
GN	104	201	302	BARALANDE
GN	104	201	303	CORRERAH
GN	104	201	304	DIBIA
GN	104	201	305	DIOUMAYA
GN	104	201	306	GOREYE
GN	104	201	307	GUILLERE
GN	104	201	308	KADIGUIRA
GN	104	201	309	KOUGNEWADE I
GN	104	201	310	KOUGNEWADE II
GN	104	201	311	KOULIFANYA
GN	104	201	312	LAMBANDJI
GN	104	201	313	MADINA KEBENYA
GN	104	201	314	TAMARANSI
GN	104	201	315	TOMBOYA
GN	104	201	316	YOMBOYA
GN	104	201	399	AUTRES LOCALITES
GN	104	202	301	C.R DE KAMSAR
GN	104	202	302	BINARY
GN	104	202	303	BOTINY
GN	104	202	304	FILIMA


GN	104	202	305	KASSONGONY
GN	104	202	306	KATONGORON
GN	104	202	307	KAWAS
GN	104	202	308	KOUFFIN
GN	104	202	309	TAIGBE
GN	104	202	310	MADINA BORBOFF
GN	104	202	311	KAMAKOULOUN
GN	104	202	312	MISSIRA
GN	104	202	313	KAKILENSY
GN	104	202	399	AUTRES LOCALITES
GN	104	203	301	C.R DE KOLABOUI
GN	104	203	302	BOKARIYA
GN	104	203	303	DABANKOU
GN	104	203	304	DAKONTA
GN	104	203	305	DIASSIA
GN	104	203	306	DIAKHABIA
GN	104	203	307	FODEKONTEYA
GN	104	203	308	KAMIKOLON
GN	104	203	309	LEFOUREBOUNYI
GN	104	203	310	SARABAYA
GN	104	203	311	SATENENYA
GN	104	203	312	SOGOBOLI
GN	104	203	313	SONGOLON
GN	104	203	314	TABONDEA
GN	104	203	315	TASSARA
GN	104	203	316	TASSIBON
GN	104	203	399	AUTRES LOCALITES
GN	104	204	301	C.R DE BINTIMODIYA
GN	104	204	302	GARAMA
GN	104	204	303	KANKAKO
GN	104	204	304	KATAKO
GN	104	204	305	KOFTENDEM
GN	104	204	306	KOLIA
GN	104	204	307	LINTANG
GN	104	204	308	MAREN
GN	104	204	399	AUTRES LOCALITES
GN	104	205	301	C.R DE SANGAREDI
GN	104	205	302	AYEKOYE
GN	104	205	303	BALANDOUGOU
GN	104	205	304	BAPPA SERGENT
GN	104	205	305	BOULLERE
GN	104	205	306	GUILDE
GN	104	205	307	KOURAWEL
GN	104	205	308	LAVAGE
GN	104	205	309	SILIDARA
GN	104	205	310	SOUKA
GN	104	205	311	TYANKOUN NAYE
GN	104	205	399	AUTRES LOCALITES
GN	104	206	301	C.R DE DABISS
GN	104	206	302	HAMDALLAYE KABOTT
GN	104	206	303	KOUDA
GN	104	206	304	MISSIDE BHOUNDOU
GN	104	206	305	LENGUE
GN	104	206	306	NIAMAYARAWOL
GN	104	206	307	PARABOLE
GN	104	206	308	SYLIKONKO
GN	104	206	309	TOMBOYA
GN	104	206	399	AUTRES LOCALITES
GN	104	207	301	C.R DE KANFARANDE
GN	104	207	302	BOFFA - DAR
GN	104	207	303	DABRIBON
GN	104	207	304	DOBALI
GN	104	207	305	KADIGNE
GN	104	207	306	KALAGBA
GN	104	207	307	KAMBILAN
GN	104	207	308	KAPKIN
GN	104	207	309	KAPSINI
GN	104	207	310	KASMACK
GN	104	207	311	KATFOURA
GN	104	207	312	KIBANCO
GN	104	207	313	KOUKOUBA
GN	104	207	314	LANSANAYA
GN	104	207	315	TARIKHOURE
GN	104	207	399	AUTRES LOCALITES
GN	104	208	301	C.R DE MALAPOUYAH
GN	104	208	302	BALLA
GN	104	208	303	DJOLOL
GN	104	208	304	HAFIA
GN	104	208	399	AUTRES LOCALITES
GN	104	209	301	C.R DE SANSALE
GN	104	209	302	FIFF
GN	104	209	303	GALLE TCHOLLA
GN	104	209	304	SANSALE
GN	104	209	305	YARGA
GN	104	209	399	AUTRES LOCALITES
GN	104	210	301	C.R DE TANENE
GN	104	210	302	BOUSSOURA
GN	104	210	303	DAMBANCHAN
GN	104	210	304	DJIGUITY
GN	104	210	305	KABOYE
GN	104	210	306	KATOUGOUMA
GN	104	210	307	KIMIYA
GN	104	210	308	KINTAOU DACONTA
GN	104	210	309	NDANGARA
GN	104	210	310	Kintaou Daconta
GN	104	210	311	Ndangara
GN	104	210	312	Tanènè Centre
GN	104	210	399	AUTRES LOCALITES
GN	105	201	301	C.U DE COYAH
GN	105	201	302	BATOUYAH
GN	105	201	303	CENTRE
GN	105	201	304	DOUMBOUYAH ALKHALY
GN	105	201	305	SEYDOUYA
GN	105	201	306	DOUMBOUYAH CENTRE
GN	105	201	307	DOUMBOUYAH ECOLE
GN	105	201	308	FILY 1
GN	105	201	309	FILY 2
GN	105	201	310	KAROUBA
GN	105	201	311	KM 54
GN	105	201	312	LABHO
GN	105	201	313	LAMINAYAH
GN	105	201	314	NAKIRY
GN	105	201	315	NORD 1
GN	105	201	316	NORD 2
GN	105	201	317	SOMAYAH CENTRE
GN	105	201	318	SOMAYAH FORY
GN	105	201	319	SOMAYAH MOSQUÉE
GN	105	201	320	SOMAYAH PLATEAU
GN	105	201	321	TOUGANDE
GN	105	201	399	AUTRES LOCALITES
GN	105	202	301	C.R DE MANEAH
GN	105	202	302	BAMBAYAH


GN	105	202	303	BENTOURAYAH PLATEAU
GN	105	202	304	BENTOURAYAH VILLAGE
GN	105	202	305	C B C SUD
GN	105	202	306	FASSIAH CENTRE
GN	105	202	307	FASSIAH TEXTILE
GN	105	202	308	FRIGUIADY NORD
GN	105	202	309	FRIGUIADY SUD
GN	105	202	310	HEREMAKONO
GN	105	202	311	KALOKHOYAH
GN	105	202	312	KASSOGNAH
GN	105	202	313	KOUNTIA NORD
GN	105	202	314	KOUNTIA VILLAGE
